"","Main","Set","Type","IndependentVariables","mean"
"1",1,"Ma + HCI","h1=Normal, Co=Normal",1,0.085
"2",1,"Ma + HCI","h1=Normal, Co=Normal",2,0.0830357142857143
"3",1,"Ma + HCI","h1=Binary, Co=Binary",1,0.0705
"4",1,"Ma + HCI","h1=Binary, Co=Binary",2,0.0808571428571429
"5",1,"Ma + HCI","h1=Normal, Co=Binary",1,0.0834166666666667
"6",1,"Ma + HCI","h1=Normal, Co=Binary",2,0.0855
"7",1,"Ma + HCI","h1=Binary, Co=Normal",1,0.0755833333333333
"8",1,"Ma + HCI","h1=Binary, Co=Normal",2,0.0820714285714286
"9",1,"Ma + HCI","h1=Binary, Co=Binary Effect",1,0.09325
"10",1,"Ma + HCI","h1=Binary, Co=Binary Effect",2,0.0847857142857143
"11",1,"Ma + HCI","h1=Normal, Co=Binary Effect",1,0.08175
"12",1,"Ma + HCI","h1=Normal, Co=Binary Effect",2,0.0924642857142857
"13",1,"Ma + CCI","h1=Normal, Co=Normal",1,0.054625
"14",1,"Ma + CCI","h1=Normal, Co=Normal",2,0.0488928571428571
"15",1,"Ma + CCI","h1=Binary, Co=Binary",1,0.04825
"16",1,"Ma + CCI","h1=Binary, Co=Binary",2,0.0527857142857143
"17",1,"Ma + CCI","h1=Normal, Co=Binary",1,0.04375
"18",1,"Ma + CCI","h1=Normal, Co=Binary",2,0.04575
"19",1,"Ma + CCI","h1=Binary, Co=Normal",1,0.047
"20",1,"Ma + CCI","h1=Binary, Co=Normal",2,0.0480714285714286
"21",1,"Ma + CCI","h1=Binary, Co=Binary Effect",1,0.04625
"22",1,"Ma + CCI","h1=Binary, Co=Binary Effect",2,0.04425
"23",1,"Ma + CCI","h1=Normal, Co=Binary Effect",1,0.046375
"24",1,"Ma + CCI","h1=Normal, Co=Binary Effect",2,0.0438928571428571
"25",1,"Ma","h1=Normal, Co=Normal",1,0.0471666666666667
"26",1,"Ma + HCI + CCI","h1=Normal, Co=Normal",1,0.0763333333333333
"27",1,"Ma","h1=Normal, Co=Normal",2,0.0410714285714286
"28",1,"Ma + HCI + CCI","h1=Normal, Co=Normal",2,0.114991071428571
"29",1,"Ma","h1=Binary, Co=Binary",1,0.0473333333333333
"30",1,"Ma + HCI + CCI","h1=Binary, Co=Binary",1,0.0735
"31",1,"Ma","h1=Binary, Co=Binary",2,0.0435714285714286
"32",1,"Ma + HCI + CCI","h1=Binary, Co=Binary",2,0.104410714285714
"33",1,"Ma","h1=Normal, Co=Binary",1,0.0441666666666667
"34",1,"Ma + HCI + CCI","h1=Normal, Co=Binary",1,0.0708333333333333
"35",1,"Ma","h1=Normal, Co=Binary",2,0.0525
"36",1,"Ma + HCI + CCI","h1=Normal, Co=Binary",2,0.117116071428571
"37",1,"Ma","h1=Binary, Co=Normal",1,0.048
"38",1,"Ma + HCI + CCI","h1=Binary, Co=Normal",1,0.07275
"39",1,"Ma","h1=Binary, Co=Normal",2,0.0432857142857143
"40",1,"Ma + HCI + CCI","h1=Binary, Co=Normal",2,0.102803571428571
"41",1,"Ma","h1=Binary, Co=Binary Effect",1,0.0506666666666667
"42",1,"Ma + HCI + CCI","h1=Binary, Co=Binary Effect",1,0.08375
"43",1,"Ma","h1=Binary, Co=Binary Effect",2,0.0458571428571429
"44",1,"Ma + HCI + CCI","h1=Binary, Co=Binary Effect",2,0.121205357142857
"45",1,"Ma","h1=Normal, Co=Binary Effect",1,0.0508333333333333
"46",1,"Ma + HCI + CCI","h1=Normal, Co=Binary Effect",1,0.0764166666666667
"47",1,"Ma","h1=Normal, Co=Binary Effect",2,0.058
"48",1,"Ma + HCI + CCI","h1=Normal, Co=Binary Effect",2,0.118410714285714
"49",2,"HCI","h1=Normal, Co=Normal",1,0.0811666666666667
"50",2,"Ma + HCI","h1=Normal, Co=Normal",1,0.1041
"51",2,"HCI","h1=Normal, Co=Normal",2,0.0858928571428571
"52",2,"Ma + HCI","h1=Normal, Co=Normal",2,0.134206349206349
"53",2,"HCI","h1=Binary, Co=Binary",1,0.33575
"54",2,"Ma + HCI","h1=Binary, Co=Binary",1,0.317
"55",2,"HCI","h1=Binary, Co=Binary",2,0.383071428571429
"56",2,"Ma + HCI","h1=Binary, Co=Binary",2,0.414269841269841
"57",2,"HCI","h1=Normal, Co=Binary",1,0.328833333333333
"58",2,"Ma + HCI","h1=Normal, Co=Binary",1,0.313533333333333
"59",2,"HCI","h1=Normal, Co=Binary",2,0.367571428571429
"60",2,"Ma + HCI","h1=Normal, Co=Binary",2,0.414587301587302
"61",2,"HCI","h1=Binary, Co=Normal",1,0.067
"62",2,"Ma + HCI","h1=Binary, Co=Normal",1,0.0959
"63",2,"HCI","h1=Binary, Co=Normal",2,0.0829285714285714
"64",2,"Ma + HCI","h1=Binary, Co=Normal",2,0.112952380952381
"65",2,"HCI","h1=Binary, Co=Binary Effect",1,0.0901666666666667
"66",2,"Ma + HCI","h1=Binary, Co=Binary Effect",1,0.102666666666667
"67",2,"HCI","h1=Binary, Co=Binary Effect",2,0.0928214285714286
"68",2,"Ma + HCI","h1=Binary, Co=Binary Effect",2,0.122309523809524
"69",2,"HCI","h1=Normal, Co=Binary Effect",1,0.08925
"70",2,"Ma + HCI","h1=Normal, Co=Binary Effect",1,0.0925666666666667
"71",2,"HCI","h1=Normal, Co=Binary Effect",2,0.0882857142857143
"72",2,"Ma + HCI","h1=Normal, Co=Binary Effect",2,0.122555555555556
"73",2,"CCI","h1=Normal, Co=Normal",1,0.046125
"74",2,"Ma + CCI","h1=Normal, Co=Normal",1,0.049
"75",2,"CCI","h1=Normal, Co=Normal",2,0.0533928571428571
"76",2,"Ma + CCI","h1=Normal, Co=Normal",2,0.0526269841269841
"77",2,"CCI","h1=Binary, Co=Binary",1,0.045125
"78",2,"Ma + CCI","h1=Binary, Co=Binary",1,0.0515
"79",2,"CCI","h1=Binary, Co=Binary",2,0.0446071428571429
"80",2,"Ma + CCI","h1=Binary, Co=Binary",2,0.0509047619047619
"81",2,"CCI","h1=Normal, Co=Binary",1,0.053875
"82",2,"Ma + CCI","h1=Normal, Co=Binary",1,0.0571428571428571
"83",2,"CCI","h1=Normal, Co=Binary",2,0.0452857142857143
"84",2,"Ma + CCI","h1=Normal, Co=Binary",2,0.0452142857142857
"85",2,"CCI","h1=Binary, Co=Normal",1,0.059125
"86",2,"Ma + CCI","h1=Binary, Co=Normal",1,0.0573571428571429
"87",2,"CCI","h1=Binary, Co=Normal",2,0.0466428571428571
"88",2,"Ma + CCI","h1=Binary, Co=Normal",2,0.0541428571428571
"89",2,"CCI","h1=Binary, Co=Binary Effect",1,0.044875
"90",2,"Ma + CCI","h1=Binary, Co=Binary Effect",1,0.049
"91",2,"CCI","h1=Binary, Co=Binary Effect",2,0.0419285714285714
"92",2,"Ma + CCI","h1=Binary, Co=Binary Effect",2,0.0483888888888889
"93",2,"CCI","h1=Normal, Co=Binary Effect",1,0.050125
"94",2,"Ma + CCI","h1=Normal, Co=Binary Effect",1,0.0439285714285714
"95",2,"CCI","h1=Normal, Co=Binary Effect",2,0.0427142857142857
"96",2,"Ma + CCI","h1=Normal, Co=Binary Effect",2,0.0476190476190476
"97",2,"Ma","h1=Normal, Co=Normal",1,0.0473333333333333
"98",2,"Ma + HCI + CCI","h1=Normal, Co=Normal",1,0.098125
"99",2,"HCI + CCI","h1=Normal, Co=Normal",1,0.0834166666666667
"100",2,"Ma","h1=Normal, Co=Normal",2,0.0555714285714286
"101",2,"Ma + HCI + CCI","h1=Normal, Co=Normal",2,0.1349
"102",2,"HCI + CCI","h1=Normal, Co=Normal",2,0.134321428571429
"103",2,"Ma","h1=Binary, Co=Binary",1,0.05
"104",2,"Ma + HCI + CCI","h1=Binary, Co=Binary",1,0.145583333333333
"105",2,"HCI + CCI","h1=Binary, Co=Binary",1,0.13375
"106",2,"Ma","h1=Binary, Co=Binary",2,0.0452857142857143
"107",2,"Ma + HCI + CCI","h1=Binary, Co=Binary",2,0.226078571428571
"108",2,"HCI + CCI","h1=Binary, Co=Binary",2,0.305339285714286
"109",2,"Ma","h1=Normal, Co=Binary",1,0.0476666666666667
"110",2,"Ma + HCI + CCI","h1=Normal, Co=Binary",1,0.2365
"111",2,"HCI + CCI","h1=Normal, Co=Binary",1,0.330333333333333
"112",2,"Ma","h1=Normal, Co=Binary",2,0.0478571428571429
"113",2,"Ma + HCI + CCI","h1=Normal, Co=Binary",2,0.41554
"114",2,"HCI + CCI","h1=Normal, Co=Binary",2,0.603366071428571
"115",2,"Ma","h1=Binary, Co=Normal",1,0.0585
"116",2,"Ma + HCI + CCI","h1=Binary, Co=Normal",1,0.0804583333333333
"117",2,"HCI + CCI","h1=Binary, Co=Normal",1,0.0793333333333333
"118",2,"Ma","h1=Binary, Co=Normal",2,0.0503571428571429
"119",2,"Ma + HCI + CCI","h1=Binary, Co=Normal",2,0.115164285714286
"120",2,"HCI + CCI","h1=Binary, Co=Normal",2,0.106151785714286
"121",2,"Ma","h1=Binary, Co=Binary Effect",1,0.042
"122",2,"Ma + HCI + CCI","h1=Binary, Co=Binary Effect",1,0.0985833333333333
"123",2,"HCI + CCI","h1=Binary, Co=Binary Effect",1,0.0768333333333333
"124",2,"Ma","h1=Binary, Co=Binary Effect",2,0.0488571428571429
"125",2,"Ma + HCI + CCI","h1=Binary, Co=Binary Effect",2,0.128181428571429
"126",2,"HCI + CCI","h1=Binary, Co=Binary Effect",2,0.1100625
"127",2,"Ma","h1=Normal, Co=Binary Effect",1,0.0586666666666667
"128",2,"Ma + HCI + CCI","h1=Normal, Co=Binary Effect",1,0.09125
"129",2,"HCI + CCI","h1=Normal, Co=Binary Effect",1,0.075
"130",2,"Ma","h1=Normal, Co=Binary Effect",2,0.0467857142857143
"131",2,"Ma + HCI + CCI","h1=Normal, Co=Binary Effect",2,0.125097142857143
"132",2,"HCI + CCI","h1=Normal, Co=Binary Effect",2,0.129901785714286
