"","finalresultNormDV.Pr","finalresultNormDV.Interaction","finalresultNormDV.OutlierExclusion","finalresultNormDV.IndependentVariables","finalresultNormDV.Type","finalresultNormDV.SampleSize","finalresultNormBinDV.Pr","finalresultNormBinDV.Interaction","finalresultNormBinDV.OutlierExclusion","finalresultNormBinDV.IndependentVariables","finalresultNormBinDV.Type","finalresultNormBinDV.SampleSize"
"138",0.329,"In FALSE","SD TRUE",4,1,400,0.301,"In FALSE","SD TRUE",4,2,400
"139",0.312,"In FALSE","SD TRUE",4,1,450,0.298,"In FALSE","SD TRUE",4,2,450
"140",0.311,"In FALSE","SD TRUE",4,1,500,0.329,"In FALSE","SD TRUE",4,2,500
"141",0.727,"In TRUE","SD FALSE",4,1,50,0.916,"In TRUE","SD FALSE",4,2,50
"142",0.675,"In TRUE","SD FALSE",4,1,100,0.985,"In TRUE","SD FALSE",4,2,100
"143",0.694,"In TRUE","SD FALSE",4,1,150,0.997,"In TRUE","SD FALSE",4,2,150
"144",0.71,"In TRUE","SD FALSE",4,1,200,0.998,"In TRUE","SD FALSE",4,2,200
"145",0.708,"In TRUE","SD FALSE",4,1,250,1,"In TRUE","SD FALSE",4,2,250
"146",0.702,"In TRUE","SD FALSE",4,1,300,1,"In TRUE","SD FALSE",4,2,300
"147",0.695,"In TRUE","SD FALSE",4,1,350,1,"In TRUE","SD FALSE",4,2,350
"148",0.699,"In TRUE","SD FALSE",4,1,400,1,"In TRUE","SD FALSE",4,2,400
"149",0.687,"In TRUE","SD FALSE",4,1,450,1,"In TRUE","SD FALSE",4,2,450
"150",0.717,"In TRUE","SD FALSE",4,1,500,1,"In TRUE","SD FALSE",4,2,500
"151",0.154,"In FALSE","SD FALSE",4,1,50,0.168,"In FALSE","SD FALSE",4,2,50
"152",0.204,"In FALSE","SD FALSE",4,1,100,0.192,"In FALSE","SD FALSE",4,2,100
"153",0.175,"In FALSE","SD FALSE",4,1,150,0.169,"In FALSE","SD FALSE",4,2,150
"154",0.189,"In FALSE","SD FALSE",4,1,200,0.178,"In FALSE","SD FALSE",4,2,200
"155",0.19,"In FALSE","SD FALSE",4,1,250,0.19,"In FALSE","SD FALSE",4,2,250
"156",0.179,"In FALSE","SD FALSE",4,1,300,0.196,"In FALSE","SD FALSE",4,2,300
"157",0.191,"In FALSE","SD FALSE",4,1,350,0.195,"In FALSE","SD FALSE",4,2,350
"158",0.162,"In FALSE","SD FALSE",4,1,400,0.17,"In FALSE","SD FALSE",4,2,400
"159",0.195,"In FALSE","SD FALSE",4,1,450,0.201,"In FALSE","SD FALSE",4,2,450
"160",0.188,"In FALSE","SD FALSE",4,1,500,0.213,"In FALSE","SD FALSE",4,2,500
"161",0.967,"In TRUE","SD TRUE",5,1,50,0.993,"In TRUE","SD TRUE",5,2,50
"162",0.967,"In TRUE","SD TRUE",5,1,100,0.999,"In TRUE","SD TRUE",5,2,100
"163",0.96,"In TRUE","SD TRUE",5,1,150,1,"In TRUE","SD TRUE",5,2,150
"164",0.968,"In TRUE","SD TRUE",5,1,200,1,"In TRUE","SD TRUE",5,2,200
"165",0.97,"In TRUE","SD TRUE",5,1,250,1,"In TRUE","SD TRUE",5,2,250
"166",0.958,"In TRUE","SD TRUE",5,1,300,1,"In TRUE","SD TRUE",5,2,300
"167",0.962,"In TRUE","SD TRUE",5,1,350,1,"In TRUE","SD TRUE",5,2,350
"168",0.967,"In TRUE","SD TRUE",5,1,400,1,"In TRUE","SD TRUE",5,2,400
"169",0.952,"In TRUE","SD TRUE",5,1,450,1,"In TRUE","SD TRUE",5,2,450
"170",0.959,"In TRUE","SD TRUE",5,1,500,1,"In TRUE","SD TRUE",5,2,500
"171",0.395,"In FALSE","SD TRUE",5,1,50,0.372,"In FALSE","SD TRUE",5,2,50
"172",0.395,"In FALSE","SD TRUE",5,1,100,0.363,"In FALSE","SD TRUE",5,2,100
"173",0.397,"In FALSE","SD TRUE",5,1,150,0.353,"In FALSE","SD TRUE",5,2,150
"174",0.395,"In FALSE","SD TRUE",5,1,200,0.337,"In FALSE","SD TRUE",5,2,200
"175",0.405,"In FALSE","SD TRUE",5,1,250,0.318,"In FALSE","SD TRUE",5,2,250
"176",0.341,"In FALSE","SD TRUE",5,1,300,0.369,"In FALSE","SD TRUE",5,2,300
"177",0.365,"In FALSE","SD TRUE",5,1,350,0.37,"In FALSE","SD TRUE",5,2,350
"178",0.375,"In FALSE","SD TRUE",5,1,400,0.353,"In FALSE","SD TRUE",5,2,400
"179",0.381,"In FALSE","SD TRUE",5,1,450,0.349,"In FALSE","SD TRUE",5,2,450
"180",0.371,"In FALSE","SD TRUE",5,1,500,0.363,"In FALSE","SD TRUE",5,2,500
"181",0.841,"In TRUE","SD FALSE",5,1,50,0.968,"In TRUE","SD FALSE",5,2,50
"182",0.825,"In TRUE","SD FALSE",5,1,100,0.996,"In TRUE","SD FALSE",5,2,100
"183",0.794,"In TRUE","SD FALSE",5,1,150,1,"In TRUE","SD FALSE",5,2,150
"184",0.805,"In TRUE","SD FALSE",5,1,200,1,"In TRUE","SD FALSE",5,2,200
"185",0.828,"In TRUE","SD FALSE",5,1,250,1,"In TRUE","SD FALSE",5,2,250
"186",0.83,"In TRUE","SD FALSE",5,1,300,1,"In TRUE","SD FALSE",5,2,300
"187",0.809,"In TRUE","SD FALSE",5,1,350,1,"In TRUE","SD FALSE",5,2,350
"188",0.826,"In TRUE","SD FALSE",5,1,400,1,"In TRUE","SD FALSE",5,2,400
"189",0.802,"In TRUE","SD FALSE",5,1,450,1,"In TRUE","SD FALSE",5,2,450
"190",0.821,"In TRUE","SD FALSE",5,1,500,1,"In TRUE","SD FALSE",5,2,500
"191",0.217,"In FALSE","SD FALSE",5,1,50,0.241,"In FALSE","SD FALSE",5,2,50
"192",0.24,"In FALSE","SD FALSE",5,1,100,0.229,"In FALSE","SD FALSE",5,2,100
"193",0.226,"In FALSE","SD FALSE",5,1,150,0.221,"In FALSE","SD FALSE",5,2,150
"194",0.217,"In FALSE","SD FALSE",5,1,200,0.245,"In FALSE","SD FALSE",5,2,200
"195",0.223,"In FALSE","SD FALSE",5,1,250,0.216,"In FALSE","SD FALSE",5,2,250
"196",0.226,"In FALSE","SD FALSE",5,1,300,0.218,"In FALSE","SD FALSE",5,2,300
"197",0.222,"In FALSE","SD FALSE",5,1,350,0.227,"In FALSE","SD FALSE",5,2,350
"198",0.206,"In FALSE","SD FALSE",5,1,400,0.235,"In FALSE","SD FALSE",5,2,400
"199",0.211,"In FALSE","SD FALSE",5,1,450,0.223,"In FALSE","SD FALSE",5,2,450
"200",0.238,"In FALSE","SD FALSE",5,1,500,0.231,"In FALSE","SD FALSE",5,2,500
"201",0.993,"In TRUE","SD TRUE",6,1,50,1,"In TRUE","SD TRUE",6,2,50
"202",0.986,"In TRUE","SD TRUE",6,1,100,1,"In TRUE","SD TRUE",6,2,100
"203",0.989,"In TRUE","SD TRUE",6,1,150,1,"In TRUE","SD TRUE",6,2,150
"204",0.992,"In TRUE","SD TRUE",6,1,200,1,"In TRUE","SD TRUE",6,2,200
"205",0.991,"In TRUE","SD TRUE",6,1,250,1,"In TRUE","SD TRUE",6,2,250
"206",0.991,"In TRUE","SD TRUE",6,1,300,1,"In TRUE","SD TRUE",6,2,300
"207",0.989,"In TRUE","SD TRUE",6,1,350,1,"In TRUE","SD TRUE",6,2,350
"208",0.993,"In TRUE","SD TRUE",6,1,400,1,"In TRUE","SD TRUE",6,2,400
"209",0.991,"In TRUE","SD TRUE",6,1,450,1,"In TRUE","SD TRUE",6,2,450
"210",0.996,"In TRUE","SD TRUE",6,1,500,1,"In TRUE","SD TRUE",6,2,500
"211",0.486,"In FALSE","SD TRUE",6,1,50,0.46,"In FALSE","SD TRUE",6,2,50
"212",0.452,"In FALSE","SD TRUE",6,1,100,0.379,"In FALSE","SD TRUE",6,2,100
"213",0.45,"In FALSE","SD TRUE",6,1,150,0.424,"In FALSE","SD TRUE",6,2,150
"214",0.419,"In FALSE","SD TRUE",6,1,200,0.447,"In FALSE","SD TRUE",6,2,200
"215",0.455,"In FALSE","SD TRUE",6,1,250,0.409,"In FALSE","SD TRUE",6,2,250
"216",0.436,"In FALSE","SD TRUE",6,1,300,0.429,"In FALSE","SD TRUE",6,2,300
"217",0.444,"In FALSE","SD TRUE",6,1,350,0.402,"In FALSE","SD TRUE",6,2,350
"218",0.428,"In FALSE","SD TRUE",6,1,400,0.417,"In FALSE","SD TRUE",6,2,400
"219",0.428,"In FALSE","SD TRUE",6,1,450,0.422,"In FALSE","SD TRUE",6,2,450
"220",0.441,"In FALSE","SD TRUE",6,1,500,0.388,"In FALSE","SD TRUE",6,2,500
"221",0.919,"In TRUE","SD FALSE",6,1,50,0.986,"In TRUE","SD FALSE",6,2,50
"222",0.92,"In TRUE","SD FALSE",6,1,100,0.999,"In TRUE","SD FALSE",6,2,100
"223",0.921,"In TRUE","SD FALSE",6,1,150,1,"In TRUE","SD FALSE",6,2,150
"224",0.913,"In TRUE","SD FALSE",6,1,200,1,"In TRUE","SD FALSE",6,2,200
"225",0.899,"In TRUE","SD FALSE",6,1,250,1,"In TRUE","SD FALSE",6,2,250
"226",0.912,"In TRUE","SD FALSE",6,1,300,1,"In TRUE","SD FALSE",6,2,300
"227",0.902,"In TRUE","SD FALSE",6,1,350,1,"In TRUE","SD FALSE",6,2,350
"228",0.895,"In TRUE","SD FALSE",6,1,400,1,"In TRUE","SD FALSE",6,2,400
"229",0.906,"In TRUE","SD FALSE",6,1,450,1,"In TRUE","SD FALSE",6,2,450
"230",0.91,"In TRUE","SD FALSE",6,1,500,1,"In TRUE","SD FALSE",6,2,500
"231",0.273,"In FALSE","SD FALSE",6,1,50,0.273,"In FALSE","SD FALSE",6,2,50
"232",0.26,"In FALSE","SD FALSE",6,1,100,0.266,"In FALSE","SD FALSE",6,2,100
"233",0.276,"In FALSE","SD FALSE",6,1,150,0.269,"In FALSE","SD FALSE",6,2,150
"234",0.275,"In FALSE","SD FALSE",6,1,200,0.243,"In FALSE","SD FALSE",6,2,200
"235",0.252,"In FALSE","SD FALSE",6,1,250,0.282,"In FALSE","SD FALSE",6,2,250
"236",0.26,"In FALSE","SD FALSE",6,1,300,0.265,"In FALSE","SD FALSE",6,2,300
"237",0.259,"In FALSE","SD FALSE",6,1,350,0.257,"In FALSE","SD FALSE",6,2,350
"238",0.27,"In FALSE","SD FALSE",6,1,400,0.246,"In FALSE","SD FALSE",6,2,400
"239",0.261,"In FALSE","SD FALSE",6,1,450,0.288,"In FALSE","SD FALSE",6,2,450
"240",0.245,"In FALSE","SD FALSE",6,1,500,0.282,"In FALSE","SD FALSE",6,2,500
"241",0.998,"In TRUE","SD TRUE",7,1,50,1,"In TRUE","SD TRUE",7,2,50
"242",0.997,"In TRUE","SD TRUE",7,1,100,1,"In TRUE","SD TRUE",7,2,100
"243",0.998,"In TRUE","SD TRUE",7,1,150,1,"In TRUE","SD TRUE",7,2,150
"244",0.995,"In TRUE","SD TRUE",7,1,200,1,"In TRUE","SD TRUE",7,2,200
"245",0.998,"In TRUE","SD TRUE",7,1,250,1,"In TRUE","SD TRUE",7,2,250
"246",0.998,"In TRUE","SD TRUE",7,1,300,1,"In TRUE","SD TRUE",7,2,300
"247",0.999,"In TRUE","SD TRUE",7,1,350,1,"In TRUE","SD TRUE",7,2,350
"248",0.998,"In TRUE","SD TRUE",7,1,400,1,"In TRUE","SD TRUE",7,2,400
"249",0.998,"In TRUE","SD TRUE",7,1,450,1,"In TRUE","SD TRUE",7,2,450
"250",0.998,"In TRUE","SD TRUE",7,1,500,1,"In TRUE","SD TRUE",7,2,500
"251",0.547,"In FALSE","SD TRUE",7,1,50,0.52,"In FALSE","SD TRUE",7,2,50
"252",0.473,"In FALSE","SD TRUE",7,1,100,0.496,"In FALSE","SD TRUE",7,2,100
"253",0.506,"In FALSE","SD TRUE",7,1,150,0.482,"In FALSE","SD TRUE",7,2,150
"254",0.518,"In FALSE","SD TRUE",7,1,200,0.486,"In FALSE","SD TRUE",7,2,200
"255",0.514,"In FALSE","SD TRUE",7,1,250,0.493,"In FALSE","SD TRUE",7,2,250
"256",0.484,"In FALSE","SD TRUE",7,1,300,0.488,"In FALSE","SD TRUE",7,2,300
"257",0.497,"In FALSE","SD TRUE",7,1,350,0.457,"In FALSE","SD TRUE",7,2,350
"258",0.474,"In FALSE","SD TRUE",7,1,400,0.482,"In FALSE","SD TRUE",7,2,400
"259",0.496,"In FALSE","SD TRUE",7,1,450,0.477,"In FALSE","SD TRUE",7,2,450
"260",0.502,"In FALSE","SD TRUE",7,1,500,0.475,"In FALSE","SD TRUE",7,2,500
"261",0.962,"In TRUE","SD FALSE",7,1,50,0.997,"In TRUE","SD FALSE",7,2,50
"262",0.952,"In TRUE","SD FALSE",7,1,100,1,"In TRUE","SD FALSE",7,2,100
"263",0.958,"In TRUE","SD FALSE",7,1,150,1,"In TRUE","SD FALSE",7,2,150
"264",0.958,"In TRUE","SD FALSE",7,1,200,1,"In TRUE","SD FALSE",7,2,200
"265",0.971,"In TRUE","SD FALSE",7,1,250,1,"In TRUE","SD FALSE",7,2,250
"266",0.951,"In TRUE","SD FALSE",7,1,300,1,"In TRUE","SD FALSE",7,2,300
"267",0.965,"In TRUE","SD FALSE",7,1,350,1,"In TRUE","SD FALSE",7,2,350
"268",0.954,"In TRUE","SD FALSE",7,1,400,1,"In TRUE","SD FALSE",7,2,400
"269",0.956,"In TRUE","SD FALSE",7,1,450,1,"In TRUE","SD FALSE",7,2,450
"270",0.965,"In TRUE","SD FALSE",7,1,500,1,"In TRUE","SD FALSE",7,2,500
"271",0.332,"In FALSE","SD FALSE",7,1,50,0.323,"In FALSE","SD FALSE",7,2,50
"272",0.322,"In FALSE","SD FALSE",7,1,100,0.299,"In FALSE","SD FALSE",7,2,100
"273",0.333,"In FALSE","SD FALSE",7,1,150,0.31,"In FALSE","SD FALSE",7,2,150
"274",0.317,"In FALSE","SD FALSE",7,1,200,0.281,"In FALSE","SD FALSE",7,2,200
"275",0.313,"In FALSE","SD FALSE",7,1,250,0.289,"In FALSE","SD FALSE",7,2,250
"276",0.295,"In FALSE","SD FALSE",7,1,300,0.296,"In FALSE","SD FALSE",7,2,300
"277",0.325,"In FALSE","SD FALSE",7,1,350,0.306,"In FALSE","SD FALSE",7,2,350
"278",0.318,"In FALSE","SD FALSE",7,1,400,0.31,"In FALSE","SD FALSE",7,2,400
"279",0.297,"In FALSE","SD FALSE",7,1,450,0.306,"In FALSE","SD FALSE",7,2,450
"280",0.34,"In FALSE","SD FALSE",7,1,500,0.306,"In FALSE","SD FALSE",7,2,500
