"finalresultNorm.SampleSize","finalresultNorm.Pr","finalresultNorm.IndependentVariables","finalresultNorm.Interaction","finalresultNorm.OutlierExclusion","finalresultBin.SampleSize","finalresultBin.Pr","finalresultBin.IndependentVariables","finalresultBin.Interaction","finalresultBin.OutlierExclusion","finalresultNormBin.SampleSize","finalresultNormBin.Pr","finalresultNormBin.IndependentVariables","finalresultNormBin.Interaction","finalresultNormBin.OutlierExclusion","finalresultBinNorm.SampleSize","finalresultBinNorm.Pr","finalresultBinNorm.IndependentVariables","finalresultBinNorm.Interaction","finalresultBinNorm.OutlierExclusion"
50,0.182857142857143,7,"In FALSE","SD FALSE",50,0.152857142857143,7,"In FALSE","SD FALSE",50,0.158571428571429,7,"In FALSE","SD FALSE",50,0.148571428571429,7,"In FALSE","SD FALSE"
100,0.152857142857143,7,"In FALSE","SD FALSE",100,0.137142857142857,7,"In FALSE","SD FALSE",100,0.167142857142857,7,"In FALSE","SD FALSE",100,0.131428571428571,7,"In FALSE","SD FALSE"
150,0.161428571428571,7,"In FALSE","SD FALSE",150,0.147142857142857,7,"In FALSE","SD FALSE",150,0.155714285714286,7,"In FALSE","SD FALSE",150,0.0957142857142857,7,"In FALSE","SD FALSE"
200,0.157142857142857,7,"In FALSE","SD FALSE",200,0.125714285714286,7,"In FALSE","SD FALSE",200,0.172857142857143,7,"In FALSE","SD FALSE",200,0.13,7,"In FALSE","SD FALSE"
250,0.155714285714286,7,"In FALSE","SD FALSE",250,0.128571428571429,7,"In FALSE","SD FALSE",250,0.167142857142857,7,"In FALSE","SD FALSE",250,0.112857142857143,7,"In FALSE","SD FALSE"
300,0.155714285714286,7,"In FALSE","SD FALSE",300,0.147142857142857,7,"In FALSE","SD FALSE",300,0.155714285714286,7,"In FALSE","SD FALSE",300,0.125714285714286,7,"In FALSE","SD FALSE"
350,0.17,7,"In FALSE","SD FALSE",350,0.138571428571429,7,"In FALSE","SD FALSE",350,0.145714285714286,7,"In FALSE","SD FALSE",350,0.132857142857143,7,"In FALSE","SD FALSE"
400,0.16,7,"In FALSE","SD FALSE",400,0.152857142857143,7,"In FALSE","SD FALSE",400,0.162857142857143,7,"In FALSE","SD FALSE",400,0.127142857142857,7,"In FALSE","SD FALSE"
450,0.188571428571429,7,"In FALSE","SD FALSE",450,0.115714285714286,7,"In FALSE","SD FALSE",450,0.164285714285714,7,"In FALSE","SD FALSE",450,0.121428571428571,7,"In FALSE","SD FALSE"
500,0.15,7,"In FALSE","SD FALSE",500,0.131428571428571,7,"In FALSE","SD FALSE",500,0.175714285714286,7,"In FALSE","SD FALSE",500,0.135714285714286,7,"In FALSE","SD FALSE"
50,0.144285714285714,6,"In FALSE","SD FALSE",50,0.12,6,"In FALSE","SD FALSE",50,0.141428571428571,6,"In FALSE","SD FALSE",50,0.132857142857143,6,"In FALSE","SD FALSE"
100,0.121428571428571,6,"In FALSE","SD FALSE",100,0.135714285714286,6,"In FALSE","SD FALSE",100,0.114285714285714,6,"In FALSE","SD FALSE",100,0.128571428571429,6,"In FALSE","SD FALSE"
150,0.132857142857143,6,"In FALSE","SD FALSE",150,0.107142857142857,6,"In FALSE","SD FALSE",150,0.147142857142857,6,"In FALSE","SD FALSE",150,0.111428571428571,6,"In FALSE","SD FALSE"
200,0.131428571428571,6,"In FALSE","SD FALSE",200,0.104285714285714,6,"In FALSE","SD FALSE",200,0.138571428571429,6,"In FALSE","SD FALSE",200,0.135714285714286,6,"In FALSE","SD FALSE"
250,0.13,6,"In FALSE","SD FALSE",250,0.112857142857143,6,"In FALSE","SD FALSE",250,0.148571428571429,6,"In FALSE","SD FALSE",250,0.104285714285714,6,"In FALSE","SD FALSE"
300,0.155714285714286,6,"In FALSE","SD FALSE",300,0.115714285714286,6,"In FALSE","SD FALSE",300,0.157142857142857,6,"In FALSE","SD FALSE",300,0.101428571428571,6,"In FALSE","SD FALSE"
350,0.16,6,"In FALSE","SD FALSE",350,0.124285714285714,6,"In FALSE","SD FALSE",350,0.131428571428571,6,"In FALSE","SD FALSE",350,0.117142857142857,6,"In FALSE","SD FALSE"
400,0.134285714285714,6,"In FALSE","SD FALSE",400,0.104285714285714,6,"In FALSE","SD FALSE",400,0.128571428571429,6,"In FALSE","SD FALSE",400,0.128571428571429,6,"In FALSE","SD FALSE"
450,0.134285714285714,6,"In FALSE","SD FALSE",450,0.12,6,"In FALSE","SD FALSE",450,0.135714285714286,6,"In FALSE","SD FALSE",450,0.105714285714286,6,"In FALSE","SD FALSE"
500,0.134285714285714,6,"In FALSE","SD FALSE",500,0.124285714285714,6,"In FALSE","SD FALSE",500,0.131428571428571,6,"In FALSE","SD FALSE",500,0.0771428571428571,6,"In FALSE","SD FALSE"
50,0.132857142857143,5,"In FALSE","SD FALSE",50,0.0985714285714286,5,"In FALSE","SD FALSE",50,0.117142857142857,5,"In FALSE","SD FALSE",50,0.121428571428571,5,"In FALSE","SD FALSE"
100,0.114285714285714,5,"In FALSE","SD FALSE",100,0.0971428571428571,5,"In FALSE","SD FALSE",100,0.125714285714286,5,"In FALSE","SD FALSE",100,0.11,5,"In FALSE","SD FALSE"
150,0.108571428571429,5,"In FALSE","SD FALSE",150,0.0871428571428571,5,"In FALSE","SD FALSE",150,0.125714285714286,5,"In FALSE","SD FALSE",150,0.0942857142857143,5,"In FALSE","SD FALSE"
200,0.12,5,"In FALSE","SD FALSE",200,0.1,5,"In FALSE","SD FALSE",200,0.127142857142857,5,"In FALSE","SD FALSE",200,0.11,5,"In FALSE","SD FALSE"
250,0.108571428571429,5,"In FALSE","SD FALSE",250,0.11,5,"In FALSE","SD FALSE",250,0.104285714285714,5,"In FALSE","SD FALSE",250,0.0971428571428571,5,"In FALSE","SD FALSE"
300,0.117142857142857,5,"In FALSE","SD FALSE",300,0.105714285714286,5,"In FALSE","SD FALSE",300,0.12,5,"In FALSE","SD FALSE",300,0.105714285714286,5,"In FALSE","SD FALSE"
350,0.127142857142857,5,"In FALSE","SD FALSE",350,0.0971428571428571,5,"In FALSE","SD FALSE",350,0.101428571428571,5,"In FALSE","SD FALSE",350,0.0942857142857143,5,"In FALSE","SD FALSE"
400,0.11,5,"In FALSE","SD FALSE",400,0.0928571428571429,5,"In FALSE","SD FALSE",400,0.114285714285714,5,"In FALSE","SD FALSE",400,0.0971428571428571,5,"In FALSE","SD FALSE"
450,0.105714285714286,5,"In FALSE","SD FALSE",450,0.101428571428571,5,"In FALSE","SD FALSE",450,0.135714285714286,5,"In FALSE","SD FALSE",450,0.0885714285714286,5,"In FALSE","SD FALSE"
500,0.11,5,"In FALSE","SD FALSE",500,0.0842857142857143,5,"In FALSE","SD FALSE",500,0.111428571428571,5,"In FALSE","SD FALSE",500,0.0885714285714286,5,"In FALSE","SD FALSE"
50,0.0985714285714286,4,"In FALSE","SD FALSE",50,0.0742857142857143,4,"In FALSE","SD FALSE",50,0.104285714285714,4,"In FALSE","SD FALSE",50,0.104285714285714,4,"In FALSE","SD FALSE"
100,0.108571428571429,4,"In FALSE","SD FALSE",100,0.0757142857142857,4,"In FALSE","SD FALSE",100,0.101428571428571,4,"In FALSE","SD FALSE",100,0.09,4,"In FALSE","SD FALSE"
150,0.09,4,"In FALSE","SD FALSE",150,0.0842857142857143,4,"In FALSE","SD FALSE",150,0.114285714285714,4,"In FALSE","SD FALSE",150,0.0728571428571429,4,"In FALSE","SD FALSE"
200,0.112857142857143,4,"In FALSE","SD FALSE",200,0.0628571428571429,4,"In FALSE","SD FALSE",200,0.0757142857142857,4,"In FALSE","SD FALSE",200,0.117142857142857,4,"In FALSE","SD FALSE"
250,0.1,4,"In FALSE","SD FALSE",250,0.0742857142857143,4,"In FALSE","SD FALSE",250,0.0914285714285714,4,"In FALSE","SD FALSE",250,0.08,4,"In FALSE","SD FALSE"
300,0.114285714285714,4,"In FALSE","SD FALSE",300,0.0885714285714286,4,"In FALSE","SD FALSE",300,0.114285714285714,4,"In FALSE","SD FALSE",300,0.0742857142857143,4,"In FALSE","SD FALSE"
350,0.0914285714285714,4,"In FALSE","SD FALSE",350,0.0942857142857143,4,"In FALSE","SD FALSE",350,0.11,4,"In FALSE","SD FALSE",350,0.0828571428571429,4,"In FALSE","SD FALSE"
400,0.105714285714286,4,"In FALSE","SD FALSE",400,0.0885714285714286,4,"In FALSE","SD FALSE",400,0.102857142857143,4,"In FALSE","SD FALSE",400,0.0842857142857143,4,"In FALSE","SD FALSE"
450,0.11,4,"In FALSE","SD FALSE",450,0.0957142857142857,4,"In FALSE","SD FALSE",450,0.114285714285714,4,"In FALSE","SD FALSE",450,0.0828571428571429,4,"In FALSE","SD FALSE"
500,0.0914285714285714,4,"In FALSE","SD FALSE",500,0.0771428571428571,4,"In FALSE","SD FALSE",500,0.101428571428571,4,"In FALSE","SD FALSE",500,0.09,4,"In FALSE","SD FALSE"
50,0.0814285714285714,3,"In FALSE","SD FALSE",50,0.0842857142857143,3,"In FALSE","SD FALSE",50,0.0914285714285714,3,"In FALSE","SD FALSE",50,0.0842857142857143,3,"In FALSE","SD FALSE"
100,0.0885714285714286,3,"In FALSE","SD FALSE",100,0.0571428571428571,3,"In FALSE","SD FALSE",100,0.0914285714285714,3,"In FALSE","SD FALSE",100,0.0628571428571429,3,"In FALSE","SD FALSE"
150,0.0771428571428571,3,"In FALSE","SD FALSE",150,0.0628571428571429,3,"In FALSE","SD FALSE",150,0.0742857142857143,3,"In FALSE","SD FALSE",150,0.0671428571428571,3,"In FALSE","SD FALSE"
200,0.0828571428571429,3,"In FALSE","SD FALSE",200,0.0657142857142857,3,"In FALSE","SD FALSE",200,0.0642857142857143,3,"In FALSE","SD FALSE",200,0.0657142857142857,3,"In FALSE","SD FALSE"
250,0.0857142857142857,3,"In FALSE","SD FALSE",250,0.0685714285714286,3,"In FALSE","SD FALSE",250,0.0871428571428571,3,"In FALSE","SD FALSE",250,0.0628571428571429,3,"In FALSE","SD FALSE"
300,0.0871428571428571,3,"In FALSE","SD FALSE",300,0.0671428571428571,3,"In FALSE","SD FALSE",300,0.107142857142857,3,"In FALSE","SD FALSE",300,0.0771428571428571,3,"In FALSE","SD FALSE"
350,0.0985714285714286,3,"In FALSE","SD FALSE",350,0.0814285714285714,3,"In FALSE","SD FALSE",350,0.0842857142857143,3,"In FALSE","SD FALSE",350,0.0814285714285714,3,"In FALSE","SD FALSE"
400,0.08,3,"In FALSE","SD FALSE",400,0.0828571428571429,3,"In FALSE","SD FALSE",400,0.0714285714285714,3,"In FALSE","SD FALSE",400,0.0771428571428571,3,"In FALSE","SD FALSE"
450,0.0814285714285714,3,"In FALSE","SD FALSE",450,0.0771428571428571,3,"In FALSE","SD FALSE",450,0.0857142857142857,3,"In FALSE","SD FALSE",450,0.06,3,"In FALSE","SD FALSE"
500,0.0914285714285714,3,"In FALSE","SD FALSE",500,0.0771428571428571,3,"In FALSE","SD FALSE",500,0.08,3,"In FALSE","SD FALSE",500,0.0714285714285714,3,"In FALSE","SD FALSE"
50,0.0628571428571429,2,"In FALSE","SD FALSE",50,0.06,2,"In FALSE","SD FALSE",50,0.0742857142857143,2,"In FALSE","SD FALSE",50,0.0628571428571429,2,"In FALSE","SD FALSE"
100,0.0771428571428571,2,"In FALSE","SD FALSE",100,0.0614285714285714,2,"In FALSE","SD FALSE",100,0.0742857142857143,2,"In FALSE","SD FALSE",100,0.06,2,"In FALSE","SD FALSE"
150,0.0742857142857143,2,"In FALSE","SD FALSE",150,0.06,2,"In FALSE","SD FALSE",150,0.0728571428571429,2,"In FALSE","SD FALSE",150,0.0614285714285714,2,"In FALSE","SD FALSE"
200,0.0628571428571429,2,"In FALSE","SD FALSE",200,0.0642857142857143,2,"In FALSE","SD FALSE",200,0.06,2,"In FALSE","SD FALSE",200,0.0757142857142857,2,"In FALSE","SD FALSE"
250,0.0557142857142857,2,"In FALSE","SD FALSE",250,0.0628571428571429,2,"In FALSE","SD FALSE",250,0.06,2,"In FALSE","SD FALSE",250,0.0628571428571429,2,"In FALSE","SD FALSE"
300,0.0671428571428571,2,"In FALSE","SD FALSE",300,0.0585714285714286,2,"In FALSE","SD FALSE",300,0.0671428571428571,2,"In FALSE","SD FALSE",300,0.07,2,"In FALSE","SD FALSE"
350,0.0842857142857143,2,"In FALSE","SD FALSE",350,0.0714285714285714,2,"In FALSE","SD FALSE",350,0.0728571428571429,2,"In FALSE","SD FALSE",350,0.0585714285714286,2,"In FALSE","SD FALSE"
400,0.0542857142857143,2,"In FALSE","SD FALSE",400,0.06,2,"In FALSE","SD FALSE",400,0.06,2,"In FALSE","SD FALSE",400,0.0571428571428571,2,"In FALSE","SD FALSE"
450,0.0542857142857143,2,"In FALSE","SD FALSE",450,0.0657142857142857,2,"In FALSE","SD FALSE",450,0.0714285714285714,2,"In FALSE","SD FALSE",450,0.0757142857142857,2,"In FALSE","SD FALSE"
500,0.0542857142857143,2,"In FALSE","SD FALSE",500,0.0642857142857143,2,"In FALSE","SD FALSE",500,0.0757142857142857,2,"In FALSE","SD FALSE",500,0.0485714285714286,2,"In FALSE","SD FALSE"
50,0.0642857142857143,1,"In FALSE","SD FALSE",50,0.0542857142857143,1,"In FALSE","SD FALSE",50,0.0542857142857143,1,"In FALSE","SD FALSE",50,0.0442857142857143,1,"In FALSE","SD FALSE"
100,0.05,1,"In FALSE","SD FALSE",100,0.0414285714285714,1,"In FALSE","SD FALSE",100,0.0457142857142857,1,"In FALSE","SD FALSE",100,0.0528571428571429,1,"In FALSE","SD FALSE"
150,0.0685714285714286,1,"In FALSE","SD FALSE",150,0.0514285714285714,1,"In FALSE","SD FALSE",150,0.0628571428571429,1,"In FALSE","SD FALSE",150,0.0571428571428571,1,"In FALSE","SD FALSE"
200,0.0485714285714286,1,"In FALSE","SD FALSE",200,0.0485714285714286,1,"In FALSE","SD FALSE",200,0.0442857142857143,1,"In FALSE","SD FALSE",200,0.0485714285714286,1,"In FALSE","SD FALSE"
250,0.0442857142857143,1,"In FALSE","SD FALSE",250,0.0585714285714286,1,"In FALSE","SD FALSE",250,0.0528571428571429,1,"In FALSE","SD FALSE",250,0.04,1,"In FALSE","SD FALSE"
300,0.0485714285714286,1,"In FALSE","SD FALSE",300,0.04,1,"In FALSE","SD FALSE",300,0.0514285714285714,1,"In FALSE","SD FALSE",300,0.0371428571428571,1,"In FALSE","SD FALSE"
350,0.0542857142857143,1,"In FALSE","SD FALSE",350,0.0528571428571429,1,"In FALSE","SD FALSE",350,0.0514285714285714,1,"In FALSE","SD FALSE",350,0.05,1,"In FALSE","SD FALSE"
400,0.0542857142857143,1,"In FALSE","SD FALSE",400,0.0414285714285714,1,"In FALSE","SD FALSE",400,0.0442857142857143,1,"In FALSE","SD FALSE",400,0.06,1,"In FALSE","SD FALSE"
450,0.0485714285714286,1,"In FALSE","SD FALSE",450,0.0571428571428571,1,"In FALSE","SD FALSE",450,0.0457142857142857,1,"In FALSE","SD FALSE",450,0.0642857142857143,1,"In FALSE","SD FALSE"
500,0.05,1,"In FALSE","SD FALSE",500,0.0514285714285714,1,"In FALSE","SD FALSE",500,0.0557142857142857,1,"In FALSE","SD FALSE",500,0.0585714285714286,1,"In FALSE","SD FALSE"
50,0.8,7,"In TRUE","SD FALSE",50,0.921428571428571,7,"In TRUE","SD FALSE",50,0.958571428571429,7,"In TRUE","SD FALSE",50,0.748571428571429,7,"In TRUE","SD FALSE"
100,0.807142857142857,7,"In TRUE","SD FALSE",100,0.972857142857143,7,"In TRUE","SD FALSE",100,0.992857142857143,7,"In TRUE","SD FALSE",100,0.721428571428571,7,"In TRUE","SD FALSE"
150,0.832857142857143,7,"In TRUE","SD FALSE",150,0.991428571428571,7,"In TRUE","SD FALSE",150,1,7,"In TRUE","SD FALSE",150,0.695714285714286,7,"In TRUE","SD FALSE"
200,0.82,7,"In TRUE","SD FALSE",200,0.998571428571429,7,"In TRUE","SD FALSE",200,1,7,"In TRUE","SD FALSE",200,0.715714285714286,7,"In TRUE","SD FALSE"
250,0.808571428571429,7,"In TRUE","SD FALSE",250,0.998571428571429,7,"In TRUE","SD FALSE",250,1,7,"In TRUE","SD FALSE",250,0.725714285714286,7,"In TRUE","SD FALSE"
300,0.814285714285714,7,"In TRUE","SD FALSE",300,1,7,"In TRUE","SD FALSE",300,1,7,"In TRUE","SD FALSE",300,0.725714285714286,7,"In TRUE","SD FALSE"
350,0.802857142857143,7,"In TRUE","SD FALSE",350,1,7,"In TRUE","SD FALSE",350,1,7,"In TRUE","SD FALSE",350,0.734285714285714,7,"In TRUE","SD FALSE"
400,0.785714285714286,7,"In TRUE","SD FALSE",400,1,7,"In TRUE","SD FALSE",400,1,7,"In TRUE","SD FALSE",400,0.75,7,"In TRUE","SD FALSE"
450,0.808571428571429,7,"In TRUE","SD FALSE",450,1,7,"In TRUE","SD FALSE",450,1,7,"In TRUE","SD FALSE",450,0.718571428571429,7,"In TRUE","SD FALSE"
500,0.798571428571429,7,"In TRUE","SD FALSE",500,1,7,"In TRUE","SD FALSE",500,1,7,"In TRUE","SD FALSE",500,0.737142857142857,7,"In TRUE","SD FALSE"
50,0.688571428571429,6,"In TRUE","SD FALSE",50,0.857142857142857,6,"In TRUE","SD FALSE",50,0.92,6,"In TRUE","SD FALSE",50,0.642857142857143,6,"In TRUE","SD FALSE"
100,0.701428571428571,6,"In TRUE","SD FALSE",100,0.94,6,"In TRUE","SD FALSE",100,0.982857142857143,6,"In TRUE","SD FALSE",100,0.632857142857143,6,"In TRUE","SD FALSE"
150,0.678571428571429,6,"In TRUE","SD FALSE",150,0.964285714285714,6,"In TRUE","SD FALSE",150,0.998571428571429,6,"In TRUE","SD FALSE",150,0.65,6,"In TRUE","SD FALSE"
200,0.674285714285714,6,"In TRUE","SD FALSE",200,0.991428571428571,6,"In TRUE","SD FALSE",200,1,6,"In TRUE","SD FALSE",200,0.652857142857143,6,"In TRUE","SD FALSE"
250,0.678571428571429,6,"In TRUE","SD FALSE",250,0.998571428571429,6,"In TRUE","SD FALSE",250,1,6,"In TRUE","SD FALSE",250,0.641428571428571,6,"In TRUE","SD FALSE"
300,0.697142857142857,6,"In TRUE","SD FALSE",300,1,6,"In TRUE","SD FALSE",300,1,6,"In TRUE","SD FALSE",300,0.615714285714286,6,"In TRUE","SD FALSE"
350,0.705714285714286,6,"In TRUE","SD FALSE",350,1,6,"In TRUE","SD FALSE",350,1,6,"In TRUE","SD FALSE",350,0.617142857142857,6,"In TRUE","SD FALSE"
400,0.697142857142857,6,"In TRUE","SD FALSE",400,1,6,"In TRUE","SD FALSE",400,1,6,"In TRUE","SD FALSE",400,0.605714285714286,6,"In TRUE","SD FALSE"
